NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
630	fish (trans)	2638	FISHING
631	fish hook	1074	FISHHOOK
632	fish poison	348	FISH POISON
633	fish poison, Lonchocarpus utilis		
634	fish scales	227	FISH
635	fish sp.		
636	fish sp. catfish sp. Microglanish poecilus		
637	fish sp., cichlid sp.		
638	fish sp., sorubim sp., Pseudoplatystoma fasciatum		
639	fish sp., speckled catfish		
640	fish sp., trahira		
641	fish sp., tucunare sp., Cichla monoculus		
642	fish with fish poison		
643	fish with fishing net	2639	FISHING (WITH A NET)
644	fish with hook (trans)	2796	FISHING (WITH A HOOK)
645	fish with net (trans)	2639	FISHING (WITH A NET)
646	fish@	227	FISH
647	fishbone	3799	FISHBONE
648	fishing net	388	FISHNET
649	fishing net sp.	388	FISHNET
650	five	493	FIVE
651	five (my hand)	493	FIVE
652	fix	3074	FIX
653	flame (v.), shine (as in giving off light)		
654	flame (v.), shine, bright (as in giving off light)		
655	flat	1633	FLAT
656	flat, extended horizontally	1633	FLAT
657	flea	232	FLEA
658	flexible but strong		
659	float	1574	FLOAT
660	flood (intr, trans)		
661	floor made from palm trunks		
662	flour/manioc flour	324	MANIOC FLOUR
663	flow	2003	FLOW
664	flow, run off (liquids)	2003	FLOW
665	flower	239	FLOWER
666	flower@	239	FLOWER
667	flute	777	FLUTE
668	fly	1504	FLY (INSECT)
669	fly (intr)	1441	FLY (MOVE THROUGH AIR)
670	fly sp.		
671	fly, generic		
672	fog	249	FOG
673	follow (trans)	1085	FOLLOW
674	follow the trail of (coming)		
675	follow the trail of (going)		
676	food	256	FOOD
677	foot	1301	FOOT
678	foot (moving)		
679	forearm	446	LOWER ARM
680	forest (jungle)	420	FOREST
681	forest (jungle), wilderness		
682	forever, always		
683	forget (trans)	1523	FORGET
684	four	1500	FOUR
685	four times		
686	frame (for building)		
687	fresh	243	FRESH
688	friend	1325	FRIEND
689	friend, companion	1325	FRIEND
690	friend@	1325	FRIEND
691	frog sp., Hyla punctata		
692	frog sp., Leptodactylus pentadactylus		
693	frog, toad		
694	frog, toad sp.		
695	frog, toad sp., demon frog		
696	frog, toad sp., Pipa pipa		
697	frog, toad, generic		
698	fruit	1507	FRUIT
699	fruit (from the stem of)		
700	fruit, generic	1507	FRUIT
701	fry (trans)	991	FRY
702	fugitive, person who escapes		???
703	fulfill, accomplish	1112	SUCCEED
704	full	1429	FULL
705	full mouth		
706	fur	580	FUR
707	further on, beyond		
708	game, party		
709	gap, empty spot	2948	GAP (DISTANCE)
710	garbage	909	GARBAGE
711	garbage@	909	GARBAGE
712	gather firewood		
713	gather, harvest (trans)		
714	gather, pick (breaking the stem)		
715	get close (near/nearby) to someone or something slowly		
716	get confused		
717	get dressed	814	DRESS UP
718	get dressed (intr)	814	DRESS UP
719	get dressed (intr)@	814	DRESS UP
720	get late (the day)		
721	get sick	2327	BECOME SICK
722	get used to (trans)		
723	giant anteater, Myrmecophaga tridáctyla		
724	gift	2982	GIFT
725	girl, female child	1646	GIRL
726	give (ditr)	1447	GIVE
727	give away	196	DONATE
728	give birth to (trans)	1195	GIVE BIRTH
729	give flower		
730	gland		
731	glutton	533	GLUTTON
732	gnaw, nibble, bite		
733	go	695	GO
734	go (IMP)		
735	go down	2014	GO DOWN (DESCEND)
736	go down (intr)	2014	GO DOWN (DESCEND)
737	go down (the tide)		
738	go downriver (intr)		
739	go upriver (intr)		
740	god	1944	GOD
741	god of thunder and lightning		
742	godchild (godson or daughter), female ego		
743	godfather		
744	godmother		
745	good	1035	GOOD
746	good@	1035	GOOD
747	gourd	411	GOURD
748	gourd vessel		
749	gourd, pumpkin, squash		
750	gourd, pumpkin, squash sp.		
751	grab (trans)		
752	grandchild	1618	GRANDSON
753	grandchild, female ego	3782	GRANDCHILD (OF FEMALE EGO)
754	grandchild, male ego	1618	GRANDSON
#>>>			
755	grandfather	1383	GRANDFATHER
756	grandmother	1496	GRANDMOTHER
757	grandson		
758	grass	606	GRASS
759	grass sp.	606	GRASS
760	grasshopper	607	GRASSHOPPER
761	grate	3114	GRATE (SOMETHING)
762	grave sickness, disease	1986	DISEASE
763	green	1425	GREEN
764	green, grue	2382	BLUE OR GREEN
765	grill	1962	ROAST (SOMETHING)
766	grill, barbeque	1962	ROAST (SOMETHING)
767	grill, barbeque (n)		
768	grill, barbeque@	1962	ROAST (SOMETHING)
769	grind (trans)	1033	GRIND
770	grindstone, stone for sharpening	2459	GRINDSTONE
771	groan (n.)		
772	groan (v.)	716	GROAN
773	groin		
774	group		
775	group, multitude	538	MULTITUDE
776	grow (intr, trans)	479	GROW
777	grow (intr, trans) (only people)	552	GROW UP
778	grow big (intr)		
779	grow, fill (for example water at it's source)		
780	grue		
781	guard (n)	1940	GUARD
782	guide, protector		
783	guinea pig (?)	3718	GUINEA PIG
784	gull	950	SEAGULL
785	gulp, mouthful		
786	haber		
787	hair	1040	HAIR
788	hair (on head)	2648	HAIR (HEAD)
789	hammock	2019	HAMMOCK
790	hand	1277	HAND
791	handle	1254	HANDLE
792	handle (of an instrument)	1254	HANDLE
793	handle (of vase, etc.)	1254	HANDLE
794	happy	1495	HAPPY
795	happy, joy		
796	hard	584	DIFFICULT
797	hard (but flexible)		
798	hard (rigid, dense)		
799	hard, tough		
800	harden		
801	harpoon (trans)		
802	hate	1607	HATE
803	hate, detest	1607	HATE
804	have (trans)	773	HAVE
805	have a beard, moustache, facial hair		
806	have a hole, be hollow		
807	have a lover or spouse hidden		
808	have a party		
809	have a wake, hold a vigil, mourn		
810	have a wife, be married, male ego		
811	have alliance		
812	have flower		
813	have friendship		
814	have holes		
815	have the flu		
816	head	1256	HEAD
817	head of a river, stream, ravine		
818	headwaters, beginning of river	2672	HEADWATERS
819	heal (intr)	499	CURE
820	heal (intr, trans)	499	CURE
821	heal (trans)	499	CURE
822	healthy	1364	HEALTHY
823	heap of dust, trash		
824	heap, pile up, stack, accumulate		
825	heap, pile, stack		
826	hear (trans)	1408	HEAR
827	heart	1223	HEART
828	heat	612	HEAT
829	heavy	1210	HEAVY
830	heavy, weight		
831	heel	980	HEEL
832	height, high/tall place		
833	help (trans)	1897	HELP
834	help to give birt		
835	hide (intr, trans)	2486	HIDE
836	high up (adv.)		
837	high, tall	2790	HIGH OR TALL
838	hill	614	HILL
839	hill, mountain	2118	MOUNTAIN OR HILL
840	hill, spit		
841	hips	1745	HIP
842	hold hands		
843	hole	1667	HOLE
844	holy person, spiritual force		
845	honey	942	HONEY
846	honeybee	665	BEE
847	horn	1393	HORN (ANATOMY)
848	horsefly	3262	HORSEFLY
849	hot	1286	HOT
850	hot, burning		
851	house	1252	HOUSE
852	how?	1239	HOW
853	howler monkey	433	HOWLER MONKEY
854	howler monkey sp.	433	HOWLER MONKEY
855	howler monkey, Alouatta seniculus	433	HOWLER MONKEY
856	huasacu or huasaco, Hoplias malabaricus, trahira fish		
857	hump	534	HUMP
858	hungry	1533	BE HUNGRY
859	hunt (intr, trans)	1435	HUNT
860	hunt or fish for oneself		
861	hurt	2411	HURT (SOMEBODY)
862	hurt, be painful	1129	PAINFUL
863	hurt, wound	1109	WOUND
864	hurt, wound head		
865	hurt, wounded		
866	husband	1200	HUSBAND
867	iguana. Iguana iguana	1578	IGUANA
868	illuminate, shine light on		
869	imitate, represent, signal, sometimes 'imitate' as in 'mock'	117	IMITATE
870	immature, new (for something round like fruit)		
871	importune, bother	2869	BOTHER (HARASS)
872	in front	1883	IN FRONT OF
873	in front of something or someone	1883	IN FRONT OF
874	incline, bow	994	BOW
875	increase	1041	INCREASE
876	Indian	3612	INDIGENOUS PEOPLES OF THE AMERICAS
877	Indian from another group		
878	Indian woman		
879	infant	1289	BABY
880	information		
881	inside	1606	INSIDE
882	intestines, guts	1991	INTESTINES
883	invite	1611	INVITE
884	invite (trans)	1611	INVITE
885	invite to a party (trans)		
886	invoke, call	1084	CALL
887	iron, metal	3324	IRON OR METAL
888	island	622	ISLAND
889	isula or izula, Paraponera clavata, bullet ant		
890	it's true		
891	jaguar	1250	JAGUAR
892	jaw	798	JAW
893	jergón, Bothrops atrox, fer-de-lance snake		
894	join, (put together, attach) (trans)	1743	JOIN
895	jump (intr)	1829	JUMP
896	jump from one side to another		
897	jump with one foot or two		
898	keep	1477	KEEP
899	kidney	489	KIDNEY
900	kill (trans)	1417	KILL
901	kill (trans) doing great damage		
902	kin, race, nation		
903	kiss	578	KISS
904	knead, rub (trans)		
905	knee	1371	KNEE
906	kneecap	1371	KNEE
907	knife	1352	KNIFE
908	knock down		
909	knock down, undo, break up		
910	knot	760	KNOT
911	knot (in wood/tree)		
912	knot, knob (for example, in a cane/reed)		
913	know (trans)	1410	KNOW (SOMETHING)
914	know how to do		
915	know well		
916	lake	624	LAKE
917	land, ground, earth	3603	EARTH OR LAND
918	landslide		
919	language	1307	LANGUAGE
920	lap	3263	LAP
921	larva, maggot, grub		
922	larva, maggot, grub sp.		
923	larva, maggot, grub sp. that appears in fruits and meats		
924	larva, maggot, grub sp., palm weevil, suri		
925	late at night		
926	lately, recently		
927	later	477	LATE
928	later, after something, someone		
929	laugh (intr)	1355	LAUGH
930	law	1062	LAW
931	lay down	1411	LIE (REST)
932	lazy	1564	LAZY
933	leader of the song, conductor		
934	leaf	628	LEAF
935	leaf-cutter ant		
936	leave (trans)	1752	LEAVE
937	leave from (intr)	1752	LEAVE
938	leave from, depart, leave on a trail		
939	left	244	LEFT
940	left (hand)	2182	LEFT HAND
941	leg	1297	LEG
942	lend	582	LEND
943	lend, let borrow	582	LEND
944	length, body of something long	2537	LENGTH
945	let go	1095	LET GO OR SET FREE
946	liar, person who lies	3470	LIAR
947	lie (n.)	2826	LIE (FALSEHOOD)
948	lie on a surface (intr)		
949	lie on a surface (intr), only animals		
950	lie to, deceive (trans)	601	LIE (MISLEAD)
951	life	210	LIFE
952	lift (trans)	501	LIFT
953	lift (trans) (something heavy)		
954	light	630	LIGHT (RADIATION)
955	light (v.)	737	LIGHT (IGNITE)
956	light (v.), start fire	737	LIGHT (IGNITE)
957	light (weight)	1052	LIGHT (WEIGHT)
958	light fire (v.)	737	LIGHT (IGNITE)
959	limp with one foot and drag the other		
960	line, row	1048	LINE
961	lip	478	LIP
962	lip, lips	478	LIP
963	lips, lit. edge of the mouth	478	LIP
964	lips, lit. skin of the mouth	478	LIP
965	live (intr)	1422	BE ALIVE
966	liver	1224	LIVER
967	lixard sp.	632	LIZARD
968	lizard sp.	632	LIZARD
969	lizard sp.,  Tupinambis teguixin	632	LIZARD
970	lizard, gecko sp.		
971	lizard, gecko, iguana		
972	lizard, gecko, iguana@		
973	load (n.)	1679	LOAD
974	lobe-shaped part of a club		
975	long	1203	LONG
976	long stick for making holes in the ground for planting		
977	long time	418	FOR A LONG TIME
978	long time ago	373	LONG AGO
979	look (intr)	1819	LOOK
980	look for (trans)	1468	LOOK FOR
981	look for something	1468	LOOK FOR
982	look like, resemble	1777	RESEMBLE
983	look over, observe		
984	lose (oneself) (intr)	423	GET LOST
985	lose (oneself), lose the way	423	GET LOST
986	lose something		
987	lose way	423	GET LOST
988	lost	3667	LOST
989	louse	1392	LOUSE
990	love	3834	LOVE (AFFECTION)
991	love (trans)	923	LOVE
992	love (trans)@	923	LOVE
993	lower back	3613	LOWER BACK
994	lower leg	447	LOWER LEG
995	lower lip	3944	LOWER LIP
996	lumbar region, tailbone, end of spinal column		
997	lump, become lumpy		
998	lump, bulge that forms on the head and other parts of the body		
999	lung	688	LUNG
1000	macaw	1630	MACAW
1001	macawa ap.		
1002	machete	2680	MACHETE
1003	majás (paca)	316	PACA
1004	majás (paca), Cuniculus paca	316	PACA
#<<<			
1005	make	734	MAKE
1005	make	2575	DO OR MAKE
#>>>			
1006	make arrive		???
1007	make dirty	1015	SOIL
#<<<			
1008	make dirty, soil	1228	EARTH (SOIL)
1008	make dirty, soil	1015	SOIL
#>>>			
1009	make dull		???
#<<<			
1010	make fall, drop	2253	DRIP (EMIT LIQUID)
1010	make fall, drop	808	DRIP (FALL IN GLOBULES)
1010	make fall, drop	2087	DROP (CLASSIFIER)
1010	make fall, drop	3748	DROP (OF A LIQUID)
1010	make fall, drop	2866	DROP (SOMETHING)
1010	make fall, drop	1280	FALL
1010	make fall, drop	750	DROP
#>>>			
#<<<			
1011	make go, send	1127	SEND
1011	make go, send	1447	GIVE
#>>>			
1012	make jump		???
1013	make leave		???
1014	make remember (trans)		???
1015	make sweat		???
#<<<			
1016	male	2106	MALE PERSON
1016	male	2261	MALE (OF PERSON)
1016	male	1553	MALE
#>>>			
1017	malleable		???
#<<<			
1018	man	1554	MAN
1018	man	683	PERSON
1018	man	2106	MALE PERSON
#>>>			
1019	manioc	925	CASSAVA
1020	manioc beer		???
1021	manioc cutting		???
1022	manioc flour	324	MANIOC FLOUR
1023	manioc, Manihot esculenta	925	CASSAVA
1024	many (much)	1198	MANY
1025	many (much) in a group		???
#<<<			
1026	marry (trans)	203	MARRY
1026	marry (trans)	2164	MARRY (AS MAN)
1026	marry (trans)	2163	MARRY (AS WOMAN)
#>>>			
#<<<			
1027	marry (trans), marriage, married	1259	WEDDING
1027	marry (trans), marriage, married	3182	MARRIAGE OR WEDDING
1027	marry (trans), marriage, married	2432	MARRIAGE
1027	marry (trans), marriage, married	2164	MARRY (AS MAN)
1027	marry (trans), marriage, married	2163	MARRY (AS WOMAN)
1027	marry (trans), marriage, married	203	MARRY
#>>>			
1028	marry a man (trans)		???
1029	marry a woman (trans)		???
#<<<			
1030	marsh, swamp	640	MUD
1030	marsh, swamp	3688	MARSH
1030	marsh, swamp	1145	SWAMP
1030	marsh, swamp	624	LAKE
#>>>			
1031	massage	3119	MASSAGE (SOMEBODY)
1032	mat	195	MAT
#<<<			
1033	maternal uncle	3220	MATERNAL UNCLE
1033	maternal uncle	2692	MATERNAL UNCLE (MOTHER'S BROTHER)
#>>>			
#<<<			
1034	maternal uncle: MB or MPGS, male or female ego	1553	MALE
1034	maternal uncle: MB or MPGS, male or female ego	809	TROUSERS
1034	maternal uncle: MB or MPGS, male or female ego	1554	MAN
1034	maternal uncle: MB or MPGS, male or female ego	1961	NECKLACE
1034	maternal uncle: MB or MPGS, male or female ego	3220	MATERNAL UNCLE
1034	maternal uncle: MB or MPGS, male or female ego	2694	MATERNAL UNCLE (HUSBAND OF ONE'S MATERNAL AUNT)
1034	maternal uncle: MB or MPGS, male or female ego	1344	RAM
1034	maternal uncle: MB or MPGS, male or female ego	2692	MATERNAL UNCLE (MOTHER'S BROTHER)
1034	maternal uncle: MB or MPGS, male or female ego	3249	MATERNAL UNCLE (MOTHER'S OLDER BROTHER)
1034	maternal uncle: MB or MPGS, male or female ego	3250	MATERNAL UNCLE (MOTHER'S YOUNGER BROTHER)
1034	maternal uncle: MB or MPGS, male or female ego	2263	MALE (OF ANIMAL)
1034	maternal uncle: MB or MPGS, male or female ego	2261	MALE (OF PERSON)
1034	maternal uncle: MB or MPGS, male or female ego	1936	DEER
1034	maternal uncle: MB or MPGS, male or female ego	2646	HUSBAND OR MALE PERSON
1034	maternal uncle: MB or MPGS, male or female ego	2106	MALE PERSON
1034	maternal uncle: MB or MPGS, male or female ego	771	HAT
#>>>			
#<<<			
1035	meat	634	MEAT
1035	meat	2615	FLESH OR MEAT
#>>>			
1036	meet	1831	MEET
#<<<			
1037	meet, encounter, come across, find	719	FIND
1037	meet, encounter, come across, find	1831	MEET
1037	meet, encounter, come across, find	3904	ENCOUNTER (MEET)
#>>>			
#<<<			
1038	meet, visit	1377	VISIT
1038	meet, visit	1831	MEET
#>>>			
1039	meet/visit again, see again	1831	MEET
#<<<			
1040	melt fat/lard	1282	FAT (FROM ANIMALS)
1040	melt fat/lard	323	FAT (ORGANIC SUBSTANCE)
#>>>			
1041	melted		???
1042	memory	1018	MEMORY
1043	messenger		???
1044	mestizo, mixed person		???
#<<<			
1045	microbe, bug (associated to water)	1027	BUG
1045	microbe, bug (associated to water)	620	INSECT
#>>>			
1046	mine	2090	MY
1047	mite sp. (scabies)		???
1048	mix (trans)	2017	MIX
#<<<			
1049	mix, turn	1444	TURN AROUND
1049	mix, turn	2017	MIX
1049	mix, turn	1588	TURN
1049	mix, turn	121	SPIN
1049	mix, turn	827	ROLL
1049	mix, turn	1445	TURN (SOMETHING)
#>>>			
1050	mixer, blender		???
#<<<			
1051	mock, make fun of	2760	MAKE A JOKE
1051	mock, make fun of	117	IMITATE
#>>>			
1052	monkey	1350	MONKEY
1053	monkey sp.	434	SPIDER MONKEY
1054	monkey sp., bald uakari, Cacajao calvus	434	SPIDER MONKEY
1055	monkey sp., marmoset	434	SPIDER MONKEY
#<<<			
1056	monkey, generic	3298	APE OR MONKEY
1056	monkey, generic	925	CASSAVA
1056	monkey, generic	1350	MONKEY
1056	monkey, generic	439	CEBUS MONKEY
#>>>			
1057	month	1370	MONTH
1058	moon	1313	MOON
1059	more	1992	MORE
1060	morning	1339	MORNING
#<<<			
1061	mortar	224	MORTAR
1061	mortar	1731	MORTAR BINDER
#>>>			
1062	mortar & pestle		???
1063	mosquito	1509	MOSQUITO
1064	mosquito sp.		???
#<<<			
1065	mosquito, generic	925	CASSAVA
1065	mosquito, generic	1509	MOSQUITO
#>>>			
1066	mother	1216	MOTHER
1067	mother-in-law	1050	MOTHER-IN-LAW
#<<<			
1068	mother-in-law, female ego	2257	MOTHER-IN-LAW (OF MAN)
1068	mother-in-law, female ego	2383	AUNT OR MOTHER-IN-LAW
1068	mother-in-law, female ego	2256	MOTHER-IN-LAW (OF WOMAN)
1068	mother-in-law, female ego	306	PARENTS-IN-LAW
1068	mother-in-law, female ego	1050	MOTHER-IN-LAW
#>>>			
#<<<			
1069	mother-in-law, male ego	2257	MOTHER-IN-LAW (OF MAN)
1069	mother-in-law, male ego	2383	AUNT OR MOTHER-IN-LAW
1069	mother-in-law, male ego	2256	MOTHER-IN-LAW (OF WOMAN)
1069	mother-in-law, male ego	306	PARENTS-IN-LAW
1069	mother-in-law, male ego	1050	MOTHER-IN-LAW
#>>>			
1070	mourn	1955	GRIEVE
#<<<			
1071	mouse, rat	2139	MUROID (MOUSE OR RAT)
1071	mouse, rat	1491	MOUSE
1071	mouse, rat	1490	RAT
#>>>			
1072	moustache	1165	MOUSTACHE
1073	mouth	674	MOUTH
1074	move to		???
1075	much, many	1198	MANY
1076	mud	640	MUD
1077	murky		???
1078	murky water		???
1079	mythical hero		???
#<<<			
1080	nail, fasten, attach	2128	CLAW OR NAIL
1080	nail, fasten, attach	1258	FINGERNAIL
1080	nail, fasten, attach	502	NAIL (TOOL)
1080	nail, fasten, attach	3306	NAIL
1080	nail, fasten, attach	1094	FASTEN
1080	nail, fasten, attach	3894	ATTACH
1080	nail, fasten, attach	1896	FINGERNAIL OR TOENAIL
#>>>			
1081	naked	590	NAKED
1082	name (n.)	1405	NAME
1083	name (n.)@		???
1084	name of a god from Tupi mythology		???
#<<<			
1085	nape, back of neck	1347	NAPE (OF NECK)
1085	nape, back of neck	1333	NECK
#>>>			
1086	narrow	1267	NARROW
1087	narrow in the middle		???
1088	narrow in the middle and wide on the ends		???
#<<<			
1089	nation, race	789	PEOPLE
1089	nation, race	1300	COUNTRY
#>>>			
#<<<			
1090	near (nearby)	3735	NEAR (IN SPACE)
1090	near (nearby)	78	THAT
1090	near (nearby)	1942	NEAR
1090	near (nearby)	1937	THERE
#>>>			
#<<<			
1091	near (nearby), be with (person)	2482	TOGETHER
1091	near (nearby), be with (person)	1937	THERE
1091	near (nearby), be with (person)	1340	WITH
1091	near (nearby), be with (person)	1200	HUSBAND
1091	near (nearby), be with (person)	3735	NEAR (IN SPACE)
1091	near (nearby), be with (person)	78	THAT
1091	near (nearby), be with (person)	1942	NEAR
#>>>			
1092	neck	1333	NECK
1093	necklace	1961	NECKLACE
#<<<			
1094	need	2339	NEED (SOMETHING)
1094	need	643	NEED (NOUN)
#>>>			
1095	negate, say no	49	REFUSE
1096	negotiation, agreement	3644	AGREEMENT
1097	neighbor	1332	NEIGHBOUR
#<<<			
1098	nephew	1056	SON-IN-LAW
1098	nephew	1063	NEPHEW
#>>>			
#<<<			
1099	nephew, BC or PGCC, female ego	1056	SON-IN-LAW
1099	nephew, BC or PGCC, female ego	3890	NEPHEW OR NIECE
1099	nephew, BC or PGCC, female ego	1063	NEPHEW
#>>>			
#<<<			
1100	nephew, female ego	1056	SON-IN-LAW
1100	nephew, female ego	3890	NEPHEW OR NIECE
1100	nephew, female ego	1063	NEPHEW
#>>>			
#<<<			
1101	nephew, male ego	1056	SON-IN-LAW
1101	nephew, male ego	3890	NEPHEW OR NIECE
1101	nephew, male ego	1063	NEPHEW
#>>>			
#<<<			
1102	nephew, or son of male cousin. male ego	1056	SON-IN-LAW
1102	nephew, or son of male cousin. male ego	3890	NEPHEW OR NIECE
1102	nephew, or son of male cousin. male ego	1063	NEPHEW
#>>>			
#<<<			
1103	nephew, ZS	1056	SON-IN-LAW
1103	nephew, ZS	3890	NEPHEW OR NIECE
1103	nephew, ZS	1063	NEPHEW
#>>>			
#<<<			
1104	nest, for birds	3549	BIRD NEST
1104	nest, for birds	539	NEST
#>>>			
1105	new	1231	NEW
1106	next part		???
1107	niece	1642	NIECE
#<<<			
1108	niece (ZD or MZDD or FZDD), male ego	1642	NIECE
1108	niece (ZD or MZDD or FZDD), male ego	3890	NEPHEW OR NIECE
#>>>			
#<<<			
1109	niece, BC or PGCC, female ego	1642	NIECE
1109	niece, BC or PGCC, female ego	3890	NEPHEW OR NIECE
#>>>			
#<<<			
1110	niece, male ego	1642	NIECE
1110	niece, male ego	3890	NEPHEW OR NIECE
#>>>			
#<<<			
1111	niece, male ego (brother's daughter or cousin's daughter)	1642	NIECE
1111	niece, male ego (brother's daughter or cousin's daughter)	3890	NEPHEW OR NIECE
#>>>			
#<<<			
1112	night (evening)	1233	NIGHT
1112	night (evening)	706	DARK
1112	night (evening)	1629	EVENING
#>>>			
1113	no	1269	NO
#<<<			
1114	no (female/woman)	2105	FEMALE PERSON
1114	no (female/woman)	1240	NOT
1114	no (female/woman)	687	NOTHING
1114	no (female/woman)	3661	RICH PERSON
1114	no (female/woman)	962	WOMAN
1114	no (female/woman)	2279	NO OR NOT
