NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
1114	no (female/woman)	1269	NO
#>>>			
#<<<			
1115	no, negation	687	NOTHING
1115	no, negation	2279	NO OR NOT
1115	no, negation	1269	NO
1115	no, negation	1240	NOT
#>>>			
1116	nobody	3887	NOBODY
1117	noise	1182	NOISE
1118	none		???
1119	NONE		???
1120	nose	1221	NOSE
1121	nothing	687	NOTHING
1122	now	1376	NOW
#<<<			
1123	now, soon	703	SOON
1123	now, soon	1963	IMMEDIATELY
1123	now, soon	2097	NOW OR TODAY
1123	now, soon	1376	NOW
#>>>			
1124	obey (trans)	1635	OBEY
1125	oblong basket		???
1126	ocean, sea	2282	SEA OR OCEAN
1127	ocelot		???
1128	offspring	1801	CHILD (DESCENDANT)
#<<<			
1129	offspring (son or daughter), female ego	2392	DAUGHTER OR GIRL
1129	offspring (son or daughter), female ego	1801	CHILD (DESCENDANT)
1129	offspring (son or daughter), female ego	1357	DAUGHTER
1129	offspring (son or daughter), female ego	3778	DAUGHTER (OF MALE EGO)
1129	offspring (son or daughter), female ego	3930	DAUGHTER (OF WOMAN)
#>>>			
#<<<			
1130	offspring, child, cub (of male)	74	PUPPY
1130	offspring, child, cub (of male)	1801	CHILD (DESCENDANT)
1130	offspring, child, cub (of male)	1304	CHILD (YOUNG HUMAN)
1130	offspring, child, cub (of male)	2099	CHILD
1130	offspring, child, cub (of male)	3254	YOUNG ANIMAL
1130	offspring, child, cub (of male)	1620	SON
1130	offspring, child, cub (of male)	2391	BOY OR SON
1130	offspring, child, cub (of male)	1366	BOY
1130	offspring, child, cub (of male)	1646	GIRL
#>>>			
1131	often, frequent	1852	OFTEN
#<<<			
1132	old	2112	OLD (AGED)
1132	old	2113	OLD (USED)
1132	old	1229	OLD
1132	old	406	OLD MAN
#>>>			
#<<<			
1133	old man	406	OLD MAN
1133	old man	1229	OLD
#>>>			
1134	old woman	907	OLD WOMAN
#<<<			
1135	older brother, male ego	2415	OLDER BROTHER (OF WOMAN)
1135	older brother, male ego	1759	OLDER BROTHER
1135	older brother, male ego	2644	GRANDFATHER OR OLDER BROTHER
1135	older brother, male ego	2414	OLDER BROTHER (OF MAN)
#>>>			
1136	older cousin (female), female ego		???
1137	older cousin (male), male ego		???
1138	older nephew, male ego		???
1139	older niece, female ego		???
#<<<			
1140	older sister, female ego	2418	OLDER SISTER (OF MAN)
1140	older sister, female ego	2419	OLDER SISTER (OF WOMAN)
1140	older sister, female ego	1758	OLDER SISTER
#>>>			
1141	one	1493	ONE
1142	one time	374	ONE TIME
1143	one-eyed, cross-eyed		???
1144	one-handed		???
#<<<			
1145	open	1156	OPEN
1145	open	3235	OPEN (STATE)
#>>>			
#<<<			
1146	open (stative verb, adj)	1156	OPEN
1146	open (stative verb, adj)	3234	OPEN (EYES)
1146	open (stative verb, adj)	3437	OPEN (MOUTH)
1146	open (stative verb, adj)	1398	DRY
#>>>			
#<<<			
1147	open (trans)	1156	OPEN
1147	open (trans)	3234	OPEN (EYES)
1147	open (trans)	3437	OPEN (MOUTH)
1147	open (trans)	1633	FLAT
1147	open (trans)	3235	OPEN (STATE)
1147	open (trans)	1108	UNCOVER
#>>>			
#<<<			
1148	opening, crack	1437	SPLIT
1148	opening, crack	1667	HOLE
1148	opening, crack	3080	SPLIT OPEN
#>>>			
#<<<			
1149	order, command	1362	STREET
1149	order, command	1128	ORDER
1149	order, command	1998	COMMAND
#>>>			
1150	orphan	1149	ORPHAN
1151	orphan (of father)	1149	ORPHAN
1152	orphan, of mother	1149	ORPHAN
1153	other	197	OTHER
#<<<			
1154	other (FS)	3863	OTHER OR SOME
1154	other (FS)	197	OTHER
#>>>			
#<<<			
1155	other (MS)	3863	OTHER OR SOME
1155	other (MS)	197	OTHER
#>>>			
1156	over there	3411	OVER THERE
#<<<			
1157	owner, boss (master)	2930	BOSS
1157	owner, boss (master)	301	CHIEFTAIN
1157	owner, boss (master)	1545	HOST
1157	owner, boss (master)	1036	OWNER
#>>>			
1158	paco or pacu fish (Colossoma spp.)	3922	PACU
1159	pacu sp., Mylossoma duriventre		???
#<<<			
1160	paddle (intr)	234	PADDLE
1160	paddle (intr)	1849	ROW
1160	paddle (intr)	3318	OAR OR PADDLE
1160	paddle (intr)	696	STIR
1160	paddle (intr)	3137	OAR
1160	paddle (intr)	3668	PADDLE (MOVEMENT)
#>>>			
1161	paddle (n.)	234	PADDLE
1162	paddle (v.)	3668	PADDLE (MOVEMENT)
1163	pain (n.)	1783	PAIN
#<<<			
1164	paint (intr, trans)	3194	PAINT (SOMETHING) OR PAINTING
1164	paint (intr, trans)	3122	PAINT (SOMETHING)
1164	paint (intr, trans)	2001	PAINTING
1164	paint (intr, trans)	1613	COLOR
1164	paint (intr, trans)	647	PAINT (PIGMENTS)
#>>>			
1165	paint blue (trans)		???
1166	paint with hand		???
1167	painted (spotted)		???
1168	painted (spotted) with white		???
1169	painted, spotted		???
#<<<			
1170	pair, couple	1888	PAIR
1170	pair, couple	1498	TWO
1170	pair, couple	2089	PAIR (CLASSIFIER)
#>>>			
1171	pant (breathe heavily)	3614	PANT
1172	parakeet	886	PARAKEET
1173	parakeet sp.		???
1174	parcial paralysis		???
#<<<			
1175	parents, relatives, kin	1644	RELATIVES
1175	parents, relatives, kin	505	PARENTS
1175	parents, relatives, kin	194	FAMILY
#>>>			
1176	parrot	882	PARROT
1177	parrot sp.		???
1178	parrot@		???
1179	pass	1951	PASS
1180	pass (time)	1951	PASS
#<<<			
1181	pass (trans)	1367	CROSS
1181	pass (trans)	558	PASS BY
1181	pass (trans)	1951	PASS
1181	pass (trans)	402	SURPASS
#>>>			
1182	pass in front of (trans)		???
1183	passion fruit		???
1184	passion fruit, Passiflora ligularis		???
#<<<			
1185	paternal aunt; father's sister or father's female cousin	3041	PATERNAL AUNT (FATHER'S OLDER SISTER)
1185	paternal aunt; father's sister or father's female cousin	2691	PATERNAL AUNT (FATHER'S SISTER)
1185	paternal aunt; father's sister or father's female cousin	1272	AUNT
1185	paternal aunt; father's sister or father's female cousin	2170	PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)
1185	paternal aunt; father's sister or father's female cousin	2171	PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)
1185	paternal aunt; father's sister or father's female cousin	2175	PATERNAL AUNT
#>>>			
1186	paternal uncle FB or FPGS		???
1187	path from the sea to inland		???
1188	path, road	2457	PATH OR ROAD
1189	patio (porch)		???
1190	peanut	595	GROUNDNUT (PEANUT)
#<<<			
1191	peel (trans)	275	PEEL
1191	peel (trans)	2373	SKIN (OF FRUIT)
1191	peel (trans)	3660	SHELL (SOMETHING)
#>>>			
1192	peel of a fruit		???
1193	penetrate deeply		???
1194	penis	1222	PENIS
1195	people	789	PEOPLE
1196	person who lives in the forest, is part of an indigenous community		???
1197	person who names		???
1198	person, human	683	PERSON
#<<<			
1199	person, human@	2645	MAN OR PERSON
1199	person, human@	2661	PEOPLE OR PERSON
1199	person, human@	516	PERSON (CLASSIFIER)
1199	person, human@	683	PERSON
1199	person, human@	1211	HE
1199	person, human@	856	HIRE
1199	person, human@	231	SHAVE
1199	person, human@	1123	PREGNANT
#>>>			
1200	pestle	225	PESTLE
1201	phlegm	3061	PHLEGM
1202	piece	594	PIECE
#<<<			
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	3326	LEATHER OR HIDE
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	629	LEATHER
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	2141	TREE OR WOOD
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	2127	BARK OR SKIN
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	594	PIECE
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	10	FIREWOOD
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	906	TREE
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	779	PART
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	634	MEAT
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	2159	GROUND
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	1228	EARTH (SOIL)
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	1803	WOOD
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	2615	FLESH OR MEAT
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	2259	FLESH
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	1004	MUSCLE
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	682	SIDE
1203	piece, part (of something extensive, like forest, ground, wood, flesh, leather)	1295	STICK
#>>>			
#<<<			
1204	pieces, slices (for example, of fruits like pineapple, papaya)	2445	PAPAYA
1204	pieces, slices (for example, of fruits like pineapple, papaya)	2954	SLICE
1204	pieces, slices (for example, of fruits like pineapple, papaya)	594	PIECE
#>>>			
#<<<			
1205	pierce (trans)	1434	STAB
1205	pierce (trans)	398	PIERCE
#>>>			
1206	pierce through the inside		???
#<<<			
1207	pinch, squeeze, nibble (for example, a fish nibbling a hook, etc)	1414	SQUEEZE
1207	pinch, squeeze, nibble (for example, a fish nibbling a hook, etc)	93	DRAW MILK
1207	pinch, squeeze, nibble (for example, a fish nibbling a hook, etc)	378	PINCH
1207	pinch, squeeze, nibble (for example, a fish nibbling a hook, etc)	598	SHELL
1207	pinch, squeeze, nibble (for example, a fish nibbling a hook, etc)	2706	GNAW
#>>>			
1208	pineapple	2440	PINEAPPLE
1209	piranha	317	PIRANHA
1210	Pithecia spp., especially Pithecia monachus, monk saki monjey		???
#<<<			
1211	place	850	SQUARE
1211	place	723	PLACE (POSITION)
#>>>			
#<<<			
1212	place, seat	1237	WHERE
1212	place, seat	723	PLACE (POSITION)
1212	place, seat	2878	SEAT (SOMEBODY)
1212	place, seat	2058	STOOL
1212	place, seat	998	PUT
1212	place, seat	2248	KNOW (SOMEBODY)
1212	place, seat	2584	BENCH
1212	place, seat	1476	CHAIR
1212	place, seat	850	SQUARE
#>>>			
#<<<			
1213	place, way, time for drinking water	2457	PATH OR ROAD
1213	place, way, time for drinking water	1237	WHERE
1213	place, way, time for drinking water	2252	PATH
1213	place, way, time for drinking water	723	PLACE (POSITION)
1213	place, way, time for drinking water	667	ROAD
1213	place, way, time for drinking water	488	MANNER
1213	place, way, time for drinking water	998	PUT
1213	place, way, time for drinking water	2248	KNOW (SOMEBODY)
1213	place, way, time for drinking water	850	SQUARE
#>>>			
1214	plague		???
#<<<			
1215	plant (trans)	2026	RICE PLANT
1215	plant (trans)	1486	PLANT (SOMETHING)
1215	plant (trans)	653	PLANT (VEGETATION)
1215	plant (trans)	3358	SPROUT (SHOOT)
1215	plant (trans)	748	SOW SEEDS
#>>>			
1216	plant sp., broomweed		???
#<<<			
1217	plant, bush. generic term	2026	RICE PLANT
1217	plant, bush. generic term	1486	PLANT (SOMETHING)
1217	plant, bush. generic term	653	PLANT (VEGETATION)
1217	plant, bush. generic term	3358	SPROUT (SHOOT)
1217	plant, bush. generic term	748	SOW SEEDS
#>>>			
1218	plantains	399	PLANTAIN
1219	plantains, Musa paradisiaca	399	PLANTAIN
1220	plate	480	PLATE
#<<<			
1221	play (intr, trans)	3125	PLAY (GAME)
1221	play (intr, trans)	3124	PLAY (INSTRUMENT)
1221	play (intr, trans)	1413	PLAY
1221	play (intr, trans)	111	DRUMMING
#>>>			
#<<<			
1222	play (intr, trans)@	3125	PLAY (GAME)
1222	play (intr, trans)@	3124	PLAY (INSTRUMENT)
1222	play (intr, trans)@	1413	PLAY
1222	play (intr, trans)@	111	DRUMMING
#>>>			
#<<<			
1223	plaza, courtyard	633	MARKET
1223	plaza, courtyard	4	COURTYARD
1223	plaza, courtyard	736	YARD
#>>>			
1224	Pleiades		???
#<<<			
1225	plow, beat	1433	HIT
1225	plow, beat	3768	POUND (FOOD)
1225	plow, beat	354	POUND
1225	plow, beat	2154	PLOUGH (INSTRUMENT)
1225	plow, beat	3535	BE DEFEATED
1225	plow, beat	3308	STRIKE (SOMEONE)
1225	plow, beat	1921	PLOUGH
1225	plow, beat	2133	STRIKE OR BEAT
1225	plow, beat	2740	BEAT (CLASSIFIER)
1225	plow, beat	1665	BEAT
1225	plow, beat	285	THRESH
#>>>			
1226	point	2669	POINT (WITH FINGER)
#<<<			
1227	point, front	172	SHOULDERBLADE
1227	point, front	1333	NECK
1227	point, front	1662	CAPE
1227	point, front	2992	TIP (OF OBJECT)
1227	point, front	2194	FRONT (PART)
1227	point, front	1883	IN FRONT OF
1227	point, front	2669	POINT (WITH FINGER)
1227	point, front	123	FOREHEAD
1227	point, front	1480	BODY
#>>>			
#<<<			
1228	point, tip (of tree, etc.)	172	SHOULDERBLADE
1228	point, tip (of tree, etc.)	1662	CAPE
1228	point, tip (of tree, etc.)	2017	MIX
1228	point, tip (of tree, etc.)	2672	HEADWATERS
1228	point, tip (of tree, etc.)	460	BREAK (OF ROPE)
1228	point, tip (of tree, etc.)	718	PAY
1228	point, tip (of tree, etc.)	3044	BOVINE
1228	point, tip (of tree, etc.)	178	RIPE
1228	point, tip (of tree, etc.)	2992	TIP (OF OBJECT)
1228	point, tip (of tree, etc.)	443	TIP (OF TONGUE)
1228	point, tip (of tree, etc.)	2669	POINT (WITH FINGER)
1228	point, tip (of tree, etc.)	2628	PLANT STEM
1228	point, tip (of tree, etc.)	863	EDGE
1228	point, tip (of tree, etc.)	1748	RIDGE
1228	point, tip (of tree, etc.)	1840	BUILD
1228	point, tip (of tree, etc.)	3080	SPLIT OPEN
1228	point, tip (of tree, etc.)	285	THRESH
#>>>			
#<<<			
1229	point, tip of earth/land	172	SHOULDERBLADE
1229	point, tip of earth/land	3603	EARTH OR LAND
1229	point, tip of earth/land	1662	CAPE
1229	point, tip of earth/land	166	MAINLAND
1229	point, tip of earth/land	2273	LEECH
1229	point, tip of earth/land	1300	COUNTRY
1229	point, tip of earth/land	2159	GROUND
1229	point, tip of earth/land	2992	TIP (OF OBJECT)
1229	point, tip of earth/land	626	LAND
1229	point, tip of earth/land	2669	POINT (WITH FINGER)
1229	point, tip of earth/land	1228	EARTH (SOIL)
1229	point, tip of earth/land	1922	LAND (DESCEND)
#>>>			
1230	poison	655	POISON
1231	poor	1674	POOR
1232	port	610	PORT
1233	pot	1462	POT
1234	pot with handles		???
#<<<			
1235	pour, spill	3130	SPILL (SOMETHING)
1235	pour, spill	1487	POUR
#>>>			
1236	poverty		???
1237	practice		???
1238	prankster, trickster		???
#<<<			
1239	pregnant	3827	PREGNANT (OF ANIMALS)
1239	pregnant	1123	PREGNANT
#>>>			
1240	press	1913	PRESS
#<<<			
1241	pretty, beautiful	1427	BEAUTIFUL
1241	pretty, beautiful	2410	GOOD-LOOKING
1241	pretty, beautiful	1035	GOOD
#>>>			
1242	prey		???
1243	prey (caught)		???
1244	prisoner	1072	PRISONER
1245	procreate		???
1246	promise	1675	PROMISE
1247	pronounce		???
1248	protrusion in the shape of a nose		???
1249	protrusion, more or less round	1992	MORE
#<<<			
1250	provide food (hunt/fish)	2796	FISHING (WITH A HOOK)
1250	provide food (hunt/fish)	2638	FISHING
1250	provide food (hunt/fish)	2720	FISH (CLASSIFIER)
1250	provide food (hunt/fish)	227	FISH
#>>>			
1251	prow		???
#<<<			
1252	prow, bow	3228	BOW OR CROSSBOW
1252	prow, bow	994	BOW
1252	prow, bow	2761	BEND (ONESELF)
#>>>			
1253	prow, bow of canoe		???
1254	prune, trim only the leaves		???
1255	publicly		???
1256	pucacuru or pucacuro, Solonepsis invicta, fire ant		???
#<<<			
1257	pull (trans)	1359	SEPARATE
1257	pull (trans)	43	LEAD (GUIDE)
1257	pull (trans)	1455	PULL
1257	pull (trans)	2030	DRAG
#>>>			
1258	pull back		???
1259	pull off, tear away	291	PULL OFF (SKIN)
1260	pull out, extract (trans)	2325	PULL OUT
#<<<			
1261	pull, withdraw	1359	SEPARATE
1261	pull, withdraw	43	LEAD (GUIDE)
1261	pull, withdraw	1455	PULL
1261	pull, withdraw	3654	TAKE OUT
1261	pull, withdraw	2030	DRAG
#>>>			
1262	pulp		???
1263	push (trans)	1452	PUSH
#<<<			
1264	put (ditr)	2071	LAY (VERB)
1264	put (ditr)	3832	PUT (IN A SITTING POSITION)
1264	put (ditr)	3833	PUT (IN A STANDING POSITION)
1264	put (ditr)	1486	PLANT (SOMETHING)
1264	put (ditr)	998	PUT
#>>>			
#<<<			
1265	put (ditr), place	1237	WHERE
1265	put (ditr), place	2071	LAY (VERB)
1265	put (ditr), place	723	PLACE (POSITION)
1265	put (ditr), place	3832	PUT (IN A SITTING POSITION)
1265	put (ditr), place	3833	PUT (IN A STANDING POSITION)
1265	put (ditr), place	1486	PLANT (SOMETHING)
1265	put (ditr), place	998	PUT
1265	put (ditr), place	2248	KNOW (SOMEBODY)
1265	put (ditr), place	850	SQUARE
#>>>			
1266	put inside		???
1267	put up against		???
#<<<			
1268	put, place (ditr)	1237	WHERE
1268	put, place (ditr)	2071	LAY (VERB)
1268	put, place (ditr)	723	PLACE (POSITION)
1268	put, place (ditr)	3832	PUT (IN A SITTING POSITION)
1268	put, place (ditr)	3833	PUT (IN A STANDING POSITION)
1268	put, place (ditr)	1486	PLANT (SOMETHING)
1268	put, place (ditr)	998	PUT
1268	put, place (ditr)	2248	KNOW (SOMEBODY)
1268	put, place (ditr)	850	SQUARE
#>>>			
#<<<			
1269	put, place, put something inside	1237	WHERE
1269	put, place, put something inside	2071	LAY (VERB)
1269	put, place, put something inside	723	PLACE (POSITION)
1269	put, place, put something inside	3832	PUT (IN A SITTING POSITION)
1269	put, place, put something inside	3833	PUT (IN A STANDING POSITION)
1269	put, place, put something inside	1486	PLANT (SOMETHING)
1269	put, place, put something inside	998	PUT
1269	put, place, put something inside	2248	KNOW (SOMEBODY)
1269	put, place, put something inside	850	SQUARE
#>>>			
#<<<			
1270	question	1309	ASK (INQUIRE)
1270	question	3268	QUESTION
#>>>			
1271	quick, fast	1631	FAST
1272	quiet down		???
#<<<			
1273	quiet, calm	3458	SILENCE
1273	quiet, calm	1314	QUIET
1273	quiet, calm	3820	CALM (OF SEA)
1273	quiet, calm	258	CALM
#>>>			
#<<<			
1274	rain	658	RAIN (PRECIPITATION)
1274	rain	2108	RAINING OR RAIN
1274	rain	1253	RAIN (RAINING)
#>>>			
1275	rain (n.)	658	RAIN (PRECIPITATION)
#<<<			
1276	rain (v.) (intr)	2108	RAINING OR RAIN
1276	rain (v.) (intr)	658	RAIN (PRECIPITATION)
1276	rain (v.) (intr)	1253	RAIN (RAINING)
#>>>			
1277	rainbow	1733	RAINBOW
1278	rattle, maraca	300	RATTLE
1279	reach	1387	ARRIVE
1280	reach (trans)	1387	ARRIVE
1281	recently		???
1282	recently, a few minutes ago		???
#<<<			
1283	receptacle, vessel	1462	POT
1283	receptacle, vessel	740	SHIP
#>>>			
1284	red	156	RED
1285	red clay		???
#<<<			
1286	red, bright color of ripe fruits	156	RED
1286	red, bright color of ripe fruits	1189	ULCER
#>>>			
1287	reddish		???
1288	relative (male), female ego	1644	RELATIVES
1289	remember (trans)	707	REMEMBER
1290	remember (trans)@		???
1291	request something		???
#<<<			
1292	request, ask for (ditr?)	1828	ASK (REQUEST)
1292	request, ask for (ditr?)	1309	ASK (INQUIRE)
#>>>			
1293	request/ask for something as a gift	1828	ASK (REQUEST)
1294	respond (trans)		???
#<<<			
1295	rest (intr)	2994	SUPPORT (OF OBJECT)
1295	rest (intr)	2116	REST OR SLEEP
1295	rest (intr)	168	REST
#>>>			
#<<<			
1296	return	85	GIVE BACK
1296	return	581	COME BACK
#>>>			
#<<<			
1297	return (intr)	85	GIVE BACK
1297	return (intr)	581	COME BACK
#>>>			
1298	reunite as a couple		???
1299	rhythm stick (instrument)		???
1300	rib	801	RIB
1301	ribs, lit. 'the bones of the owner/boss'	801	RIB
1302	ride horse	367	RIDE
#<<<			
1303	right (hand)	1019	RIGHT
1303	right (hand)	2183	RIGHT HAND
#>>>			
1304	right (side/hand)	1019	RIGHT
#<<<			
1305	right here, near	3735	NEAR (IN SPACE)
1305	right here, near	78	THAT
1305	right here, near	1942	NEAR
1305	right here, near	1937	THERE
#>>>			
1306	right now		???
1307	rigid		???
1308	ring, hoop	1374	RING
1309	ripe	178	RIPE
#<<<			
1310	ripe, become ripe	179	RIPEN
1310	ripe, become ripe	269	COOKED
1310	ripe, become ripe	3806	RIPE OR COOKED
1310	ripe, become ripe	178	RIPE
#>>>			
#<<<			
1311	river	666	RIVER
1311	river	3311	FLOWING BODY OF WATER
#>>>			
1312	river caudaloso		???
#<<<			
1313	roast (trans)	2145	ROAST (DEVICE)
1313	roast (trans)	1962	ROAST (SOMETHING)
1313	roast (trans)	2146	ROAST OR FRY
#>>>			
1314	roast fariña (trans)		???
1315	roasted, sifted manioc dough wrapped in foil and roasted in clay pot		???
#<<<			
1316	robber, thief	2073	ROB (VERB)
1316	robber, thief	3376	ROBBER
1316	robber, thief	1160	THIEF
#>>>			
#<<<			
1317	rock, sway	2125	STONE OR ROCK
1317	rock, sway	857	STONE
1317	rock, sway	573	SWAY
1317	rock, sway	1909	SHAKE
1317	rock, sway	992	CLIFF
1317	rock, sway	668	ROCK
#>>>			
#<<<			
1318	rock, sway. for example, rock a baby	2125	STONE OR ROCK
1318	rock, sway. for example, rock a baby	857	STONE
1318	rock, sway. for example, rock a baby	573	SWAY
1318	rock, sway. for example, rock a baby	992	CLIFF
1318	rock, sway. for example, rock a baby	668	ROCK
#>>>			
#<<<			
1319	rodent, generic term	669	RODENT
1319	rodent, generic term	2139	MUROID (MOUSE OR RAT)
#>>>			
#<<<			
1320	roll, wrap	827	ROLL
1320	roll, wrap	1113	WRAP
#>>>			
1321	root	670	ROOT
1322	rope	1218	ROPE
1323	rope for hammock		???
1324	rotten	1728	ROTTEN
1325	rough	1923	ROUGH
#<<<			
1326	round	1395	ROUND
1326	round	2303	SPHERICAL (ROUND IN THREE DIMENSIONS)
#>>>			
#<<<			
